ID,Scene,Timestamp (s),Name,Filename,Duration (s),Prompt
scene1_001,1,0.00,"BG Glow Init",scene1_001_bg_glow_init.mp3,2.0,"soft ambient hum fading in, gentle electronic warmth, very quiet"
scene1_002,1,0.10,"Hero Cube Appears",scene1_002_hero_cube_appears.mp3,1.0,"gentle metallic whoosh with soft spring bounce, subtle reverb tail"
scene1_003,1,0.27,"Shadow Settles",scene1_003_shadow_settles.mp3,0.5,"quiet low thud, soft landing on surface, minimal"
scene1_004,1,0.43,"Logo Fade In",scene1_004_logo_fade_in.mp3,1.0,"delicate digital chime, soft crystalline tone, ethereal"
scene1_005,1,0.67,"Logo Pulse",scene1_005_logo_pulse.mp3,0.5,"gentle electronic pulse, soft glow sound, brief shimmer"
scene1_006,1,1.37,"Cube Shrinks",scene1_006_cube_shrinks.mp3,0.5,"soft descending tone, gentle compression sound, subtle"
scene1_007,1,1.73,"Grid Ripple Start",scene1_007_grid_ripple_start.mp3,2.0,"quiet cascading pings, soft glass-like tones spreading outward, delicate"
scene1_008,1,2.17,"Grid Complete",scene1_008_grid_complete.mp3,1.0,"gentle settling tone, soft harmonic resolution"
scene1_009,1,2.67,"Wave Glow 1",scene1_009_wave_glow_1.mp3,1.0,"soft shimmer sweep, gentle light passing over surface"
scene1_010,1,2.87,"Wave Glow 2",scene1_010_wave_glow_2.mp3,1.0,"quiet sparkle wave, delicate luminescence sound"
scene1_011,1,2.93,"Particles Appear",scene1_011_particles_appear.mp3,2.0,"very soft whisper texture, gentle floating particles, ambient"
scene1_012,1,3.00,"Final Lightning Pulse",scene1_012_final_lightning_pulse.mp3,1.5,"soft electric charge building, gentle resonant hum, subtle power"
scene2_001,2,3.50,"Wallet Cube Rise",scene2_001_wallet_cube_rise.mp3,1.0,"gentle upward whoosh with soft bounce, subtle spring sound"
scene2_002,2,3.77,"Wallet Icon Appears",scene2_002_wallet_icon_appears.mp3,0.5,"soft UI confirmation tone, delicate interface sound"
scene2_003,2,3.90,"Clasp Reveals",scene2_003_clasp_reveals.mp3,0.3,"tiny metallic ping, soft click, minimal"
scene2_004,2,4.03,"Card Slot 1",scene2_004_card_slot_1.mp3,0.3,"quiet soft click, gentle slot sound"
scene2_005,2,4.07,"Card Slot 2",scene2_005_card_slot_2.mp3,0.3,"quiet soft click, gentle slot sound, slightly different pitch"
scene2_006,2,4.10,"Card Slot 3",scene2_006_card_slot_3.mp3,0.3,"quiet soft click, gentle slot sound, third variation"
scene2_007,2,4.23,"Wallet Glow Pulse",scene2_007_wallet_glow_pulse.mp3,0.5,"soft electronic pulse, gentle neon hum, brief"
scene2_008,2,5.57,"Balance Cube Rise",scene2_008_balance_cube_rise.mp3,1.0,"gentle upward whoosh, soft spring bounce, subtle arrival"
scene2_009,2,5.90,"Icon Container",scene2_009_icon_container.mp3,0.5,"soft fade-in tone, gentle digital appearance"
scene2_010,2,6.03,"SOL Logo Appears",scene2_010_sol_logo_appears.mp3,0.5,"delicate neon chime, soft glowing tone, crystalline"
scene2_011,2,6.37,"Number Fades In",scene2_011_number_fades_in.mp3,0.5,"quiet text reveal, soft ethereal tone"
scene2_012,2,6.70,"Logo Pulse",scene2_012_logo_pulse.mp3,0.3,"gentle glow intensification, soft shimmer"
scene2_013,2,6.87,"Balance Highlight",scene2_013_balance_highlight.mp3,0.5,"soft electronic pulse, gentle cube activation"
scene2_014,2,7.63,"Program Cube Rise",scene2_014_program_cube_rise.mp3,1.0,"gentle upward whoosh, soft mechanical undertone, subtle"
scene2_015,2,7.97,"Program Icon",scene2_015_program_icon.mp3,0.5,"soft tech tone, gentle gear-like sound, minimal"
scene2_016,2,8.10,"Gear Internals",scene2_016_gear_internals.mp3,0.5,"quiet mechanical click, soft inner mechanism"
scene2_017,2,8.30,"Gear Teeth Sequence",scene2_017_gear_teeth_sequence.mp3,0.8,"soft rapid clicking sequence, gentle mechanical teeth, building"
scene2_018,2,8.70,"Brackets Draw",scene2_018_brackets_draw.mp3,0.5,"quiet pen stroke sound, soft drawing line"
scene2_019,2,8.97,"Code Dot 1",scene2_019_code_dot_1.mp3,0.2,"tiny soft beep, minimal digital tone"
scene2_020,2,9.00,"Code Dot 2",scene2_020_code_dot_2.mp3,0.2,"tiny soft beep, slightly higher pitch"
scene2_021,2,9.03,"Code Dot 3",scene2_021_code_dot_3.mp3,0.2,"tiny soft beep, completing sequence"
scene2_022,2,9.53,"All Three Pulse",scene2_022_all_three_pulse.mp3,1.0,"gentle unified resonance, soft triumphant glow, three tones harmonizing"
scene2_023,2,9.20,"Particles Fade In",scene2_023_particles_fade_in.mp3,1.5,"very soft ambient sparkle, gentle floating texture"
scene2_024,2,9.53,"Final Emphasis",scene2_024_final_emphasis.mp3,0.5,"soft electric shimmer, gentle concluding pulse"
scene3_001,3,11.00,"BG Layers Init",scene3_001_bg_layers_init.mp3,2.0,"soft ambient drone beginning, gentle electronic warmth building"
scene3_002,3,11.17,"Hex Grid Fade",scene3_002_hex_grid_fade.mp3,1.0,"delicate crystalline texture, soft grid materializing"
scene3_003,3,11.33,"Hero Box Appears",scene3_003_hero_box_appears.mp3,1.0,"gentle resonant low tone with soft shimmer, subtle materialization"
scene3_004,3,11.67,"Orbit Particles",scene3_004_orbit_particles.mp3,1.5,"quiet sparkle circling, soft orbital movement, ambient"
scene3_005,3,12.67,"Box Rotates",scene3_005_box_rotates.mp3,0.5,"soft whoosh, gentle mechanical turn, subtle"
scene3_006,3,13.00,"Inner Structure",scene3_006_inner_structure.mp3,0.5,"soft UI reveal tone, gentle interior appearing"
scene3_007,3,13.50,"Address Bar",scene3_007_address_bar.mp3,0.5,"quiet neon hum, soft glowing bar sound"
scene3_008,3,13.67,"Bar Fills",scene3_008_bar_fills.mp3,0.5,"gentle data flow ascending, soft filling tone"
scene3_009,3,13.93,"0x Prefix",scene3_009_0x_prefix.mp3,0.2,"tiny soft tech chime, minimal"
scene3_010,3,13.97,"Hex Char 1",scene3_010_hex_char_1.mp3,0.1,"quiet keystroke, soft typing sound"
scene3_011,3,14.00,"Hex Char 2",scene3_011_hex_char_2.mp3,0.1,"quiet keystroke, soft typing"
scene3_012,3,14.03,"Hex Char 3",scene3_012_hex_char_3.mp3,0.1,"quiet keystroke"
scene3_013,3,14.07,"Hex Char 4",scene3_013_hex_char_4.mp3,0.1,"quiet keystroke"
scene3_014,3,14.10,"Hex Char 5",scene3_014_hex_char_5.mp3,0.1,"quiet keystroke"
scene3_015,3,14.13,"Hex Char 6",scene3_015_hex_char_6.mp3,0.1,"quiet keystroke"
scene3_016,3,14.17,"Cursor Blink",scene3_016_cursor_blink.mp3,0.2,"very soft pulse tone, gentle cursor"
scene3_017,3,14.33,"Data Layer Appears",scene3_017_data_layer_appears.mp3,0.5,"soft whoosh overlay, gentle layer revealing"
scene3_018,3,14.67,"Data Blocks In",scene3_018_data_blocks_in.mp3,0.8,"quiet sequential block sounds, soft stacking"
scene3_019,3,14.83,"Circuit Lines Draw",scene3_019_circuit_lines_draw.mp3,0.5,"soft electronic line drawing, gentle oscilloscope tone"
scene3_020,3,15.00,"Content Lines",scene3_020_content_lines.mp3,0.3,"quiet lighter line drawing sound"
scene3_021,3,15.17,"Binary Bits",scene3_021_binary_bits.mp3,0.5,"soft digital bleeps, gentle bit sounds, staccato"
scene3_022,3,15.33,"Data Flow Beziers",scene3_022_data_flow_beziers.mp3,1.0,"gentle flowing stream sound, soft data moving"
scene3_023,3,15.50,"Hero Pulse",scene3_023_hero_pulse.mp3,0.5,"soft resonant glow tone, gentle"
scene3_024,3,16.00,"Box Transitions",scene3_024_box_transitions.mp3,0.5,"soft reverse materialization, gentle shrinking"
scene3_025,3,16.50,"Comparison Reveals",scene3_025_comparison_reveals.mp3,0.5,"gentle dramatic reveal, soft unveiling tone"
scene3_026,3,16.83,"Exec Box Halo",scene3_026_exec_box_halo.mp3,1.0,"soft multi-ring activation, gentle concentric expansion, power building quietly"
scene3_027,3,16.93,"Glow Rays",scene3_027_glow_rays.mp3,0.5,"quiet radiating beam sounds, soft light spreading"
scene3_028,3,17.33,"Code Brackets",scene3_028_code_brackets.mp3,0.5,"soft pen drawing strokes, gentle"
scene3_029,3,17.50,"Code Lines Inside",scene3_029_code_lines_inside.mp3,0.3,"quiet rapid staccato lines, soft drawing"
scene3_030,3,18.33,"Data Boxes Pop",scene3_030_data_boxes_pop.mp3,1.0,"gentle cascade of six soft box sounds, quiet staggered appearance"
scene3_031,3,18.83,"Divider Draws",scene3_031_divider_draws.mp3,0.3,"soft sharp line sound, gentle division"
scene3_032,3,19.00,"Connection Beziers",scene3_032_connection_beziers.mp3,0.8,"gentle flowing connection sounds, soft cable-like data flow"
scene3_033,3,19.33,"Exec Emphasis",scene3_033_exec_emphasis.mp3,0.5,"soft electric charge, gentle power emphasis"
scene3_034,3,19.60,"Final Exec Pulse",scene3_034_final_exec_pulse.mp3,1.0,"gentle resonant hum, soft sustained power tone"
scene4_001,4,20.33,"Program Box Appears",scene4_001_program_box_appears.mp3,1.0,"gentle deep resonant tone, soft materialization"
scene4_002,4,20.67,"Brain Emphasized",scene4_002_brain_emphasized.mp3,0.8,"soft building electrical energy, gentle tension rising"
scene4_003,4,21.17,"Shatter Impact",scene4_003_shatter_impact.mp3,1.0,"glass shattering gently, soft crystalline break with subtle tonal burst, not harsh"
scene4_004,4,21.17,"Flash Effect",scene4_004_flash_effect.mp3,0.3,"soft bright flash tone, gentle burst of light sound"
scene4_005,4,21.33,"Shards Flying",scene4_005_shards_flying.mp3,0.8,"quiet whooshing fragments, soft pieces dispersing"
scene4_006,4,21.67,"Shards Fade",scene4_006_shards_fade.mp3,0.5,"gentle descending particles dissipating, soft fading"
scene4_007,4,21.50,"X Mark Draws",scene4_007_x_mark_draws.mp3,0.3,"soft pen crossing strokes, gentle X shape"
scene4_008,4,21.60,"X Pulses",scene4_008_x_pulses.mp3,0.3,"quiet electrical pulse, gentle"
scene4_009,4,22.33,"Becomes Hollow",scene4_009_becomes_hollow.mp3,0.8,"soft reverse materialization, gentle hollow echo effect, empty interior"
scene4_010,4,22.50,"Interior Reveals",scene4_010_interior_reveals.mp3,0.5,"quiet eerie tone, soft cave-like emptiness"
scene4_011,4,22.60,"Empty Symbol",scene4_011_empty_symbol.mp3,0.3,"very soft void tone, gentle absence sound"
scene4_012,4,22.67,"Code Brackets",scene4_012_code_brackets.mp3,0.4,"soft pen strokes drawing brackets"
scene4_013,4,22.77,"Code Lines",scene4_013_code_lines.mp3,0.3,"quiet rapid line drawing, soft staccato"
scene4_014,4,23.00,"Code Dots",scene4_014_code_dots.mp3,0.4,"three soft tech beeps, gentle sequence"
scene4_015,4,23.10,"Instruction Arrows",scene4_015_instruction_arrows.mp3,0.4,"quiet arrow pop sounds, soft direction indicators"
scene4_016,4,23.17,"Threads Launch",scene4_016_threads_launch.mp3,0.8,"soft beam launch sounds, gentle threads shooting outward, five quiet whooshes"
scene4_017,4,24.00,"Threads Form",scene4_017_threads_form.mp3,1.0,"quiet sustained energy tone, soft connection humming"
scene4_018,4,24.17,"Particles Travel",scene4_018_particles_travel.mp3,1.0,"gentle data flowing through channels, soft movement left to right"
scene4_019,4,24.33,"Endpoints Light",scene4_019_endpoints_light.mp3,0.5,"soft arrival tones, gentle connection confirmations, five quiet pings"
scene4_020,4,24.50,"Data Boxes Pop",scene4_020_data_boxes_pop.mp3,0.8,"gentle cascade of five soft box appearances, quiet falling into place"
scene4_021,4,24.83,"Boxes Light Up",scene4_021_boxes_light_up.mp3,0.5,"soft electric glow activation, gentle illumination"
scene4_022,4,24.93,"Endpoint Pulses",scene4_022_endpoint_pulses.mp3,0.4,"quiet synchronized pulses, soft energy at endpoints"
scene4_023,4,25.33,"Fill Animation Start",scene4_023_fill_animation_start.mp3,0.5,"soft water beginning to pour, gentle liquid fill starting"
scene4_024,4,25.43,"Main Fill",scene4_024_main_fill.mp3,1.0,"gentle satisfying liquid fill sound, soft water rising in container, calming"
scene4_025,4,25.50,"Labels Appear",scene4_025_labels_appear.mp3,0.3,"quiet text pop sounds, soft labels revealing"
scene4_026,4,25.83,"Program Dims",scene4_026_program_dims.mp3,0.5,"soft descending pitch, gentle fading tone showing emptiness"
scene4_027,4,26.00,"Data Boxes Bright",scene4_027_data_boxes_bright.mp3,0.5,"gentle energetic pulse, soft triumphant glow, emphasis"
scene4_028,4,26.17,"Ambient Particles",scene4_028_ambient_particles.mp3,1.0,"very soft shimmer sparkle layer, gentle floating"
scene4_029,4,26.33,"Data Stream",scene4_029_data_stream.mp3,1.5,"quiet flowing ambient tone, soft river-like data"
scene5_001,5,27.00,"Envelope Appears",scene5_001_envelope_appears.mp3,0.5,"soft paper materialization, gentle envelope arriving"
scene5_002,5,27.17,"Seal Appears",scene5_002_seal_appears.mp3,0.3,"quiet sealing sound, soft wax stamp"
scene5_003,5,27.33,"Seal Breaks",scene5_003_seal_breaks.mp3,0.3,"gentle pop sound, soft seal opening"
scene5_004,5,27.43,"Opening Lines",scene5_004_opening_lines.mp3,0.5,"quiet paper unfolding, soft envelope opening"
scene5_005,5,27.50,"Target List",scene5_005_target_list.mp3,0.5,"soft cascading reveal, gentle list appearing with dots"
scene5_006,5,28.00,"Boxes A B C D",scene5_006_boxes_a_b_c_d.mp3,0.8,"four gentle box pop sounds, soft sequential appearance"
scene5_007,5,28.33,"Envelope Shrinks",scene5_007_envelope_shrinks.mp3,0.3,"quiet miniaturization sound, soft fading aside"
scene5_008,5,29.00,"Users Appear",scene5_008_users_appear.mp3,0.6,"three soft silhouette materializations, gentle arrivals"
scene5_009,5,29.50,"Beam 1 Launch",scene5_009_beam_1_launch.mp3,0.5,"soft energy beam launching, gentle directed whoosh"
scene5_010,5,29.53,"Beam 1 Extends",scene5_010_beam_1_extends.mp3,0.3,"quiet energetic extension, soft beam traveling"
scene5_011,5,29.60,"Beam 2 Launch",scene5_011_beam_2_launch.mp3,0.5,"soft second beam launching, gentle parallel whoosh"
scene5_012,5,29.67,"Particles Travel",scene5_012_particles_travel.mp3,0.5,"gentle data flowing through beams, soft ascending arrival"
scene5_013,5,29.83,"Boxes A B Light",scene5_013_boxes_a_b_light.mp3,0.3,"soft activation tones, two gentle glows"
scene5_014,5,30.00,"Checkmark 1",scene5_014_checkmark_1.mp3,0.5,"gentle satisfying confirmation tone, soft success chime"
scene5_015,5,30.17,"Two Beams Launch",scene5_015_two_beams_launch.mp3,0.5,"soft simultaneous beam launches, gentle parallel whooshes"
scene5_016,5,30.33,"Particles Travel 2",scene5_016_particles_travel_2.mp3,0.4,"gentle data flowing, soft movement"
scene5_017,5,30.50,"Boxes C D Light",scene5_017_boxes_c_d_light.mp3,0.3,"soft activation tones, two gentle glows"
scene5_018,5,30.67,"Checkmark 2",scene5_018_checkmark_2.mp3,0.5,"gentle satisfying confirmation, soft parallel success tone"
scene5_019,5,31.00,"Dashed Beam Tries",scene5_019_dashed_beam_tries.mp3,0.4,"soft uncertain beam launch, gentle hesitant energy"
scene5_020,5,31.17,"Beam Hits Barrier",scene5_020_beam_hits_barrier.mp3,0.5,"soft collision impact, gentle shield block sound, not harsh"
scene5_021,5,31.33,"Barrier Appears",scene5_021_barrier_appears.mp3,0.3,"quiet barrier materialization, soft blocking wall"
scene5_022,5,31.43,"X Mark Draws",scene5_022_x_mark_draws.mp3,0.3,"soft crossing pen strokes"
scene5_023,5,31.50,"Conflict Wave 1",scene5_023_conflict_wave_1.mp3,0.3,"gentle expanding ring tone, soft ripple"
scene5_024,5,31.53,"Conflict Wave 2",scene5_024_conflict_wave_2.mp3,0.3,"gentle expanding ring, slightly higher"
scene5_025,5,31.57,"Conflict Wave 3",scene5_025_conflict_wave_3.mp3,0.3,"gentle expanding ring completing sequence"
scene5_026,5,31.67,"BLOCKED Text",scene5_026_blocked_text.mp3,0.4,"soft authoritative tone, gentle denial sound"
scene5_027,5,31.83,"Wait Icon",scene5_027_wait_icon.mp3,0.3,"quiet waiting sound, soft timer tone"
scene5_028,5,31.87,"Clock Tick 1",scene5_028_clock_tick_1.mp3,0.2,"soft clock tick"
scene5_029,5,31.93,"Clock Tick 2",scene5_029_clock_tick_2.mp3,0.2,"soft clock tick"
scene5_030,5,32.00,"Clock Complete",scene5_030_clock_complete.mp3,0.2,"gentle waiting resolution"
scene5_031,5,32.33,"Transition Clear",scene5_031_transition_clear.mp3,0.5,"soft descending clearing tone, gentle space making"
scene5_032,5,32.83,"Data Stream Activates",scene5_032_data_stream_activates.mp3,1.0,"gentle streaming data layer beginning, soft ambient flow"
scene5_033,5,33.00,"Flow Beams Draw",scene5_033_flow_beams_draw.mp3,2.0,"soft cascading beam draws, gentle lines painting across screen, multiple quiet whooshes"
scene5_034,5,34.60,"Secondary Beams",scene5_034_secondary_beams.mp3,0.5,"quiet additional layer of soft beam sounds"
scene5_035,5,34.67,"All Particles Flow",scene5_035_all_particles_flow.mp3,1.5,"gentle massive parallel data flow, soft river network streaming, directional movement"
scene5_036,5,34.77,"Endpoint Glows",scene5_036_endpoint_glows.mp3,0.5,"soft arrival impact sounds, eight gentle confirmations"
scene5_037,5,35.33,"All Boxes Pulse",scene5_037_all_boxes_pulse.mp3,0.5,"gentle triumphant resonance, soft unified glow"
scene5_038,5,35.67,"Ambient Layer",scene5_038_ambient_layer.mp3,1.0,"very soft sparkle shimmer adding richness"
scene5_039,5,36.00,"Final Flow Pulse",scene5_039_final_flow_pulse.mp3,0.5,"soft energy pulse across all beams, gentle conclusion"
scene5_040,5,36.17,"Final Glow",scene5_040_final_glow.mp3,1.0,"gentle climactic hum, soft resonant ending"
scene6_001,6,37.00,"BG Glow",scene6_001_bg_glow.mp3,0.5,"very soft ambient hum beginning, gentle warmth"
scene6_002,6,37.17,"Logo Scales In",scene6_002_logo_scales_in.mp3,0.5,"gentle grand entrance tone, soft brand reveal, elegant"
scene6_003,6,37.33,"Logo Fills",scene6_003_logo_fills.mp3,0.3,"soft neon glow sound, gentle energetic fill"
scene6_004,6,37.50,"Particles",scene6_004_particles.mp3,0.5,"quiet sparkle shimmer, soft floating particles"
scene6_005,6,37.67,"Logo Pulse",scene6_005_logo_pulse.mp3,0.5,"gentle resonant pulse, soft heartbeat-like brand signature"
scene6_006,6,37.83,"Hold Ambient",scene6_006_hold_ambient.mp3,0.5,"soft sustained ambient tone, gentle conclusion"
